384*x_13 + 48*x_23 + 144*x_24 + 48*x_14 + 48*x_34 + 48*x_12 + 0 == 0,
37*x_14 + 37*x_23 + 27*x_24 + 28*x_34 + 28*x_12 + 49*x_13 + 0 == 0,
37*x_34 + 37*x_12 + 27*x_13 + 28*x_23 + 28*x_14 + 49*x_24 + 0 == 0,
37*x_23 + 37*x_14 + 27*x_24 + 28*x_12 + 28*x_34 + 49*x_13 + 0 == 0,
37*x_12 + 37*x_34 + 27*x_13 + 28*x_14 + 28*x_23 + 49*x_24 + 0 == 0,
33*x_14 + 33*x_23 + 49*x_13 + 32*x_34 + 32*x_12 + 61*x_24 + 0 == 0,
33*x_34 + 33*x_12 + 49*x_24 + 32*x_23 + 32*x_14 + 61*x_13 + 0 == 0,
33*x_23 + 33*x_14 + 49*x_13 + 32*x_12 + 32*x_34 + 61*x_24 + 0 == 0,
33*x_12 + 33*x_34 + 49*x_24 + 32*x_14 + 32*x_23 + 61*x_13 + 0 == 0,
33*x_14 + 35*x_34 + 58*x_24 + 35*x_12 + 36*x_13 + 33*x_23 + 0 == 0,
33*x_34 + 35*x_23 + 58*x_13 + 35*x_14 + 36*x_24 + 33*x_12 + 0 == 0,
33*x_23 + 35*x_12 + 58*x_24 + 35*x_34 + 36*x_13 + 33*x_14 + 0 == 0,
33*x_12 + 35*x_14 + 58*x_13 + 35*x_23 + 36*x_24 + 33*x_34 + 0 == 0,
28*x_12 + 34*x_23 + 34*x_14 + 80*x_13 + 28*x_34 + 52*x_24 + 0 == 0,
28*x_14 + 34*x_12 + 34*x_34 + 80*x_24 + 28*x_23 + 52*x_13 + 0 == 0,
28*x_34 + 34*x_14 + 34*x_23 + 80*x_13 + 28*x_12 + 52*x_24 + 0 == 0,
28*x_23 + 34*x_34 + 34*x_12 + 80*x_24 + 28*x_14 + 52*x_13 + 0 == 0,
31*x_12 + 31*x_34 + 33*x_23 + 33*x_14 + 46*x_13 + 66*x_24 + 0 == 0,
31*x_14 + 31*x_23 + 33*x_12 + 33*x_34 + 46*x_24 + 66*x_13 + 0 == 0,
31*x_34 + 31*x_12 + 33*x_14 + 33*x_23 + 46*x_13 + 66*x_24 + 0 == 0,
31*x_23 + 31*x_14 + 33*x_34 + 33*x_12 + 46*x_24 + 66*x_13 + 0 == 0,
27*x_14 + 36*x_13 + 27*x_23 + 40*x_24 + 39*x_34 + 39*x_12 + 0 == 0,
27*x_34 + 36*x_24 + 27*x_12 + 40*x_13 + 39*x_23 + 39*x_14 + 0 == 0,
27*x_23 + 36*x_13 + 27*x_14 + 40*x_24 + 39*x_12 + 39*x_34 + 0 == 0,
27*x_12 + 36*x_24 + 27*x_34 + 40*x_13 + 39*x_14 + 39*x_23 + 0 == 0,
32*x_14 + 36*x_13 + 32*x_23 + 48*x_24 + 32*x_34 + 32*x_12 + 0 == 0,
32*x_34 + 36*x_24 + 32*x_12 + 48*x_13 + 32*x_23 + 32*x_14 + 0 == 0,
32*x_23 + 36*x_13 + 32*x_14 + 48*x_24 + 32*x_12 + 32*x_34 + 0 == 0,
32*x_12 + 36*x_24 + 32*x_34 + 48*x_13 + 32*x_14 + 32*x_23 + 0 == 0,
34*x_12 + 34*x_34 + 33*x_23 + 55*x_13 + 33*x_14 + 53*x_24 + 0 == 0,
34*x_14 + 34*x_23 + 33*x_12 + 55*x_24 + 33*x_34 + 53*x_13 + 0 == 0,
34*x_34 + 34*x_12 + 33*x_14 + 55*x_13 + 33*x_23 + 53*x_24 + 0 == 0,
34*x_23 + 34*x_14 + 33*x_34 + 55*x_24 + 33*x_12 + 53*x_13 + 0 == 0,
41*x_12 + 27*x_23 + 38*x_24 + 27*x_14 + 36*x_13 + 41*x_34 + 0 == 0,
41*x_14 + 27*x_12 + 38*x_13 + 27*x_34 + 36*x_24 + 41*x_23 + 0 == 0,
41*x_34 + 27*x_14 + 38*x_24 + 27*x_23 + 36*x_13 + 41*x_12 + 0 == 0,
41*x_23 + 27*x_34 + 38*x_13 + 27*x_12 + 36*x_24 + 41*x_14 + 0 == 0,
43*x_14 + 46*x_13 + 43*x_23 + 25*x_34 + 25*x_12 + 48*x_24 + 0 == 0,
43*x_34 + 46*x_24 + 43*x_12 + 25*x_23 + 25*x_14 + 48*x_13 + 0 == 0,
43*x_23 + 46*x_13 + 43*x_14 + 25*x_12 + 25*x_34 + 48*x_24 + 0 == 0,
43*x_12 + 46*x_24 + 43*x_34 + 25*x_14 + 25*x_23 + 48*x_13 + 0 == 0,
36*x_14 + 36*x_23 + 28*x_24 + 36*x_13 + 34*x_34 + 34*x_12 + 0 == 0,
36*x_34 + 36*x_12 + 28*x_13 + 36*x_24 + 34*x_23 + 34*x_14 + 0 == 0,
36*x_23 + 36*x_14 + 28*x_24 + 36*x_13 + 34*x_12 + 34*x_34 + 0 == 0,
36*x_12 + 36*x_34 + 28*x_13 + 36*x_24 + 34*x_14 + 34*x_23 + 0 == 0,
31*x_12 + 31*x_34 + 34*x_23 + 34*x_14 + 29*x_24 + 63*x_13 + 0 == 0,
31*x_14 + 31*x_23 + 34*x_12 + 34*x_34 + 29*x_13 + 63*x_24 + 0 == 0,
31*x_34 + 31*x_12 + 34*x_14 + 34*x_23 + 29*x_24 + 63*x_13 + 0 == 0,
31*x_23 + 31*x_14 + 34*x_34 + 34*x_12 + 29*x_13 + 63*x_24 + 0 == 0,
35*x_14 + 35*x_23 + 49*x_24 + 24*x_34 + 24*x_12 + 41*x_13 + 0 == 0,
35*x_34 + 35*x_12 + 49*x_13 + 24*x_23 + 24*x_14 + 41*x_24 + 0 == 0,
35*x_23 + 35*x_14 + 49*x_24 + 24*x_12 + 24*x_34 + 41*x_13 + 0 == 0,
35*x_12 + 35*x_34 + 49*x_13 + 24*x_14 + 24*x_23 + 41*x_24 + 0 == 0,
32*x_14 + 39*x_13 + 32*x_23 + 49*x_24 + 35*x_34 + 35*x_12 + 0 == 0,
32*x_34 + 39*x_24 + 32*x_12 + 49*x_13 + 35*x_23 + 35*x_14 + 0 == 0,
32*x_23 + 39*x_13 + 32*x_14 + 49*x_24 + 35*x_12 + 35*x_34 + 0 == 0,
32*x_12 + 39*x_24 + 32*x_34 + 49*x_13 + 35*x_14 + 35*x_23 + 0 == 0,
29*x_14 + 35*x_34 + 35*x_12 + 29*x_23 + 48*x_24 + 70*x_13 + 0 == 0,
29*x_34 + 35*x_23 + 35*x_14 + 29*x_12 + 48*x_13 + 70*x_24 + 0 == 0,
29*x_23 + 35*x_12 + 35*x_34 + 29*x_14 + 48*x_24 + 70*x_13 + 0 == 0,
29*x_12 + 35*x_14 + 35*x_23 + 29*x_34 + 48*x_13 + 70*x_24 + 0 == 0,
38*x_12 + 38*x_34 + 73*x_13 + 29*x_23 + 29*x_14 + 37*x_24 + 0 == 0,
38*x_14 + 38*x_23 + 73*x_24 + 29*x_12 + 29*x_34 + 37*x_13 + 0 == 0,
38*x_34 + 38*x_12 + 73*x_13 + 29*x_14 + 29*x_23 + 37*x_24 + 0 == 0,
38*x_23 + 38*x_14 + 73*x_24 + 29*x_34 + 29*x_12 + 37*x_13 + 0 == 0,
35*x_12 + 31*x_23 + 31*x_14 + 44*x_13 + 35*x_34 + 46*x_24 + 0 == 0,
35*x_14 + 31*x_12 + 31*x_34 + 44*x_24 + 35*x_23 + 46*x_13 + 0 == 0,
35*x_34 + 31*x_14 + 31*x_23 + 44*x_13 + 35*x_12 + 46*x_24 + 0 == 0,
35*x_23 + 31*x_34 + 31*x_12 + 44*x_24 + 35*x_14 + 46*x_13 + 0 == 0,
30*x_14 + 57*x_13 + 33*x_34 + 69*x_24 + 30*x_23 + 33*x_12 + 0 == 0,
30*x_34 + 57*x_24 + 33*x_23 + 69*x_13 + 30*x_12 + 33*x_14 + 0 == 0,
30*x_23 + 57*x_13 + 33*x_12 + 69*x_24 + 30*x_14 + 33*x_34 + 0 == 0,
30*x_12 + 57*x_24 + 33*x_14 + 69*x_13 + 30*x_34 + 33*x_23 + 0 == 0,
35*x_14 + 35*x_23 + 46*x_24 + 36*x_13 + 37*x_34 + 37*x_12 + 0 == 0,
35*x_34 + 35*x_12 + 46*x_13 + 36*x_24 + 37*x_23 + 37*x_14 + 0 == 0,
35*x_23 + 35*x_14 + 46*x_24 + 36*x_13 + 37*x_12 + 37*x_34 + 0 == 0,
35*x_12 + 35*x_34 + 46*x_13 + 36*x_24 + 37*x_14 + 37*x_23 + 0 == 0,
36*x_14 + 36*x_23 + 37*x_24 + 29*x_34 + 29*x_12 + 45*x_13 + 0 == 0,
36*x_34 + 36*x_12 + 37*x_13 + 29*x_23 + 29*x_14 + 45*x_24 + 0 == 0,
36*x_23 + 36*x_14 + 37*x_24 + 29*x_12 + 29*x_34 + 45*x_13 + 0 == 0,
36*x_12 + 36*x_34 + 37*x_13 + 29*x_14 + 29*x_23 + 45*x_24 + 0 == 0,
30*x_12 + 41*x_13 + 31*x_23 + 30*x_34 + 31*x_14 + 45*x_24 + 0 == 0,
30*x_14 + 41*x_24 + 31*x_12 + 30*x_23 + 31*x_34 + 45*x_13 + 0 == 0,
30*x_34 + 41*x_13 + 31*x_14 + 30*x_12 + 31*x_23 + 45*x_24 + 0 == 0,
30*x_23 + 41*x_24 + 31*x_34 + 30*x_14 + 31*x_12 + 45*x_13 + 0 == 0,
30*x_12 + 43*x_13 + 30*x_34 + 35*x_23 + 45*x_24 + 35*x_14 + 0 == 0,
30*x_14 + 43*x_24 + 30*x_23 + 35*x_12 + 45*x_13 + 35*x_34 + 0 == 0,
30*x_34 + 43*x_13 + 30*x_12 + 35*x_14 + 45*x_24 + 35*x_23 + 0 == 0,
30*x_23 + 43*x_24 + 30*x_14 + 35*x_34 + 45*x_13 + 35*x_12 + 0 == 0,
30*x_12 + 102*x_13 + 30*x_34 + 30*x_24 + 28*x_23 + 28*x_14 + 0 == 0,
30*x_14 + 102*x_24 + 30*x_23 + 30*x_13 + 28*x_12 + 28*x_34 + 0 == 0,
30*x_34 + 102*x_13 + 30*x_12 + 30*x_24 + 28*x_14 + 28*x_23 + 0 == 0,
30*x_23 + 102*x_24 + 30*x_14 + 30*x_13 + 28*x_34 + 28*x_12 + 0 == 0,
31*x_14 + 30*x_34 + 31*x_23 + 69*x_13 + 30*x_12 + 59*x_24 + 0 == 0,
31*x_34 + 30*x_23 + 31*x_12 + 69*x_24 + 30*x_14 + 59*x_13 + 0 == 0,
31*x_23 + 30*x_12 + 31*x_14 + 69*x_13 + 30*x_34 + 59*x_24 + 0 == 0,
31*x_12 + 30*x_14 + 31*x_34 + 69*x_24 + 30*x_23 + 59*x_13 + 0 == 0,
34*x_12 + 40*x_13 + 34*x_34 + 32*x_23 + 48*x_24 + 32*x_14 + 0 == 0,
34*x_14 + 40*x_24 + 34*x_23 + 32*x_12 + 48*x_13 + 32*x_34 + 0 == 0,
34*x_34 + 40*x_13 + 34*x_12 + 32*x_14 + 48*x_24 + 32*x_23 + 0 == 0,
34*x_23 + 40*x_24 + 34*x_14 + 32*x_34 + 48*x_13 + 32*x_12 + 0 == 0,
40*x_12 + 40*x_34 + 35*x_23 + 53*x_24 + 35*x_14 + 45*x_13 + 0 == 0,
40*x_14 + 40*x_23 + 35*x_12 + 53*x_13 + 35*x_34 + 45*x_24 + 0 == 0,
40*x_34 + 40*x_12 + 35*x_14 + 53*x_24 + 35*x_23 + 45*x_13 + 0 == 0,
40*x_23 + 40*x_14 + 35*x_34 + 53*x_13 + 35*x_12 + 45*x_24 + 0 == 0,
30*x_12 + 30*x_34 + 71*x_24 + 31*x_23 + 39*x_13 + 31*x_14 + 0 == 0,
30*x_14 + 30*x_23 + 71*x_13 + 31*x_12 + 39*x_24 + 31*x_34 + 0 == 0,
30*x_34 + 30*x_12 + 71*x_24 + 31*x_14 + 39*x_13 + 31*x_23 + 0 == 0,
30*x_23 + 30*x_14 + 71*x_13 + 31*x_34 + 39*x_24 + 31*x_12 + 0 == 0,
44*x_14 + 44*x_23 + 30*x_34 + 30*x_12 + 28*x_13 + 28*x_24 + 0 == 0,
44*x_34 + 44*x_12 + 30*x_23 + 30*x_14 + 28*x_24 + 28*x_13 + 0 == 0,
44*x_23 + 44*x_14 + 30*x_12 + 30*x_34 + 28*x_13 + 28*x_24 + 0 == 0,
44*x_12 + 44*x_34 + 30*x_14 + 30*x_23 + 28*x_24 + 28*x_13 + 0 == 0,
29*x_14 + 72*x_13 + 41*x_34 + 41*x_12 + 29*x_23 + 52*x_24 + 0 == 0,
29*x_34 + 72*x_24 + 41*x_23 + 41*x_14 + 29*x_12 + 52*x_13 + 0 == 0,
29*x_23 + 72*x_13 + 41*x_12 + 41*x_34 + 29*x_14 + 52*x_24 + 0 == 0,
29*x_12 + 72*x_24 + 41*x_14 + 41*x_23 + 29*x_34 + 52*x_13 + 0 == 0,
29*x_14 + 29*x_23 + 40*x_34 + 43*x_13 + 40*x_12 + 37*x_24 + 0 == 0,
29*x_34 + 29*x_12 + 40*x_23 + 43*x_24 + 40*x_14 + 37*x_13 + 0 == 0,
29*x_23 + 29*x_14 + 40*x_12 + 43*x_13 + 40*x_34 + 37*x_24 + 0 == 0,
29*x_12 + 29*x_34 + 40*x_14 + 43*x_24 + 40*x_23 + 37*x_13 + 0 == 0,
36*x_12 + 36*x_34 + 46*x_24 + 30*x_23 + 30*x_14 + 48*x_13 + 0 == 0,
36*x_14 + 36*x_23 + 46*x_13 + 30*x_12 + 30*x_34 + 48*x_24 + 0 == 0,
36*x_34 + 36*x_12 + 46*x_24 + 30*x_14 + 30*x_23 + 48*x_13 + 0 == 0,
36*x_23 + 36*x_14 + 46*x_13 + 30*x_34 + 30*x_12 + 48*x_24 + 0 == 0,
31*x_14 + 34*x_34 + 34*x_12 + 65*x_13 + 51*x_24 + 31*x_23 + 0 == 0,
31*x_34 + 34*x_23 + 34*x_14 + 65*x_24 + 51*x_13 + 31*x_12 + 0 == 0,
31*x_23 + 34*x_12 + 34*x_34 + 65*x_13 + 51*x_24 + 31*x_14 + 0 == 0,
31*x_12 + 34*x_14 + 34*x_23 + 65*x_24 + 51*x_13 + 31*x_34 + 0 == 0,
32*x_14 + 32*x_23 + 33*x_24 + 31*x_34 + 31*x_12 + 67*x_13 + 0 == 0,
32*x_34 + 32*x_12 + 33*x_13 + 31*x_23 + 31*x_14 + 67*x_24 + 0 == 0,
32*x_23 + 32*x_14 + 33*x_24 + 31*x_12 + 31*x_34 + 67*x_13 + 0 == 0,
32*x_12 + 32*x_34 + 33*x_13 + 31*x_14 + 31*x_23 + 67*x_24 + 0 == 0,
28*x_14 + 28*x_23 + 30*x_24 + 36*x_34 + 36*x_12 + 46*x_13 + 0 == 0,
28*x_34 + 28*x_12 + 30*x_13 + 36*x_23 + 36*x_14 + 46*x_24 + 0 == 0,
28*x_23 + 28*x_14 + 30*x_24 + 36*x_12 + 36*x_34 + 46*x_13 + 0 == 0,
28*x_12 + 28*x_34 + 30*x_13 + 36*x_14 + 36*x_23 + 46*x_24 + 0 == 0,
33*x_14 + 43*x_13 + 33*x_23 + 47*x_24 + 32*x_34 + 32*x_12 + 0 == 0,
33*x_34 + 43*x_24 + 33*x_12 + 47*x_13 + 32*x_23 + 32*x_14 + 0 == 0,
33*x_23 + 43*x_13 + 33*x_14 + 47*x_24 + 32*x_12 + 32*x_34 + 0 == 0,
33*x_12 + 43*x_24 + 33*x_34 + 47*x_13 + 32*x_14 + 32*x_23 + 0 == 0,
26*x_12 + 26*x_34 + 44*x_24 + 38*x_23 + 38*x_14 + 44*x_13 + 0 == 0,
26*x_14 + 26*x_23 + 44*x_13 + 38*x_12 + 38*x_34 + 44*x_24 + 0 == 0,
26*x_34 + 26*x_12 + 44*x_24 + 38*x_14 + 38*x_23 + 44*x_13 + 0 == 0,
26*x_23 + 26*x_14 + 44*x_13 + 38*x_34 + 38*x_12 + 44*x_24 + 0 == 0,
28*x_14 + 36*x_34 + 52*x_24 + 36*x_12 + 28*x_23 + 50*x_13 + 0 == 0,
28*x_34 + 36*x_23 + 52*x_13 + 36*x_14 + 28*x_12 + 50*x_24 + 0 == 0,
28*x_23 + 36*x_12 + 52*x_24 + 36*x_34 + 28*x_14 + 50*x_13 + 0 == 0,
28*x_12 + 36*x_14 + 52*x_13 + 36*x_23 + 28*x_34 + 50*x_24 + 0 == 0,
43*x_14 + 43*x_23 + 60*x_13 + 28*x_24 + 29*x_34 + 29*x_12 + 0 == 0,
43*x_34 + 43*x_12 + 60*x_24 + 28*x_13 + 29*x_23 + 29*x_14 + 0 == 0,
43*x_23 + 43*x_14 + 60*x_13 + 28*x_24 + 29*x_12 + 29*x_34 + 0 == 0,
43*x_12 + 43*x_34 + 60*x_24 + 28*x_13 + 29*x_14 + 29*x_23 + 0 == 0,
40*x_12 + 43*x_13 + 40*x_34 + 39*x_24 + 23*x_23 + 23*x_14 + 0 == 0,
40*x_14 + 43*x_24 + 40*x_23 + 39*x_13 + 23*x_12 + 23*x_34 + 0 == 0,
40*x_34 + 43*x_13 + 40*x_12 + 39*x_24 + 23*x_14 + 23*x_23 + 0 == 0,
40*x_23 + 43*x_24 + 40*x_14 + 39*x_13 + 23*x_34 + 23*x_12 + 0 == 0,
40*x_12 + 28*x_23 + 40*x_34 + 58*x_13 + 58*x_24 + 28*x_14 + 0 == 0,
40*x_14 + 28*x_12 + 40*x_23 + 58*x_24 + 58*x_13 + 28*x_34 + 0 == 0,
40*x_34 + 28*x_14 + 40*x_12 + 58*x_13 + 58*x_24 + 28*x_23 + 0 == 0,
40*x_23 + 28*x_34 + 40*x_14 + 58*x_24 + 58*x_13 + 28*x_12 + 0 == 0,
34*x_14 + 34*x_23 + 45*x_24 + 33*x_34 + 43*x_13 + 33*x_12 + 0 == 0,
34*x_34 + 34*x_12 + 45*x_13 + 33*x_23 + 43*x_24 + 33*x_14 + 0 == 0,
34*x_23 + 34*x_14 + 45*x_24 + 33*x_12 + 43*x_13 + 33*x_34 + 0 == 0,
34*x_12 + 34*x_34 + 45*x_13 + 33*x_14 + 43*x_24 + 33*x_23 + 0 == 0,
31*x_12 + 31*x_34 + 37*x_23 + 37*x_14 + 42*x_24 + 48*x_13 + 0 == 0,
31*x_14 + 31*x_23 + 37*x_12 + 37*x_34 + 42*x_13 + 48*x_24 + 0 == 0,
31*x_34 + 31*x_12 + 37*x_14 + 37*x_23 + 42*x_24 + 48*x_13 + 0 == 0,
31*x_23 + 31*x_14 + 37*x_34 + 37*x_12 + 42*x_13 + 48*x_24 + 0 == 0,
30*x_12 + 30*x_34 + 33*x_23 + 33*x_14 + 39*x_24 + 79*x_13 + 0 == 0,
30*x_14 + 30*x_23 + 33*x_12 + 33*x_34 + 39*x_13 + 79*x_24 + 0 == 0,
30*x_34 + 30*x_12 + 33*x_14 + 33*x_23 + 39*x_24 + 79*x_13 + 0 == 0,
30*x_23 + 30*x_14 + 33*x_34 + 33*x_12 + 39*x_13 + 79*x_24 + 0 == 0,
33*x_12 + 41*x_13 + 28*x_23 + 28*x_14 + 33*x_34 + 43*x_24 + 0 == 0,
33*x_14 + 41*x_24 + 28*x_12 + 28*x_34 + 33*x_23 + 43*x_13 + 0 == 0,
33*x_34 + 41*x_13 + 28*x_14 + 28*x_23 + 33*x_12 + 43*x_24 + 0 == 0,
33*x_23 + 41*x_24 + 28*x_34 + 28*x_12 + 33*x_14 + 43*x_13 + 0 == 0,
32*x_12 + 32*x_34 + 50*x_24 + 62*x_13 + 30*x_23 + 30*x_14 + 0 == 0,
32*x_14 + 32*x_23 + 50*x_13 + 62*x_24 + 30*x_12 + 30*x_34 + 0 == 0,
32*x_34 + 32*x_12 + 50*x_24 + 62*x_13 + 30*x_14 + 30*x_23 + 0 == 0,
32*x_23 + 32*x_14 + 50*x_13 + 62*x_24 + 30*x_34 + 30*x_12 + 0 == 0,
36*x_12 + 45*x_13 + 36*x_34 + 31*x_23 + 67*x_24 + 31*x_14 + 0 == 0,
36*x_14 + 45*x_24 + 36*x_23 + 31*x_12 + 67*x_13 + 31*x_34 + 0 == 0,
36*x_34 + 45*x_13 + 36*x_12 + 31*x_14 + 67*x_24 + 31*x_23 + 0 == 0,
36*x_23 + 45*x_24 + 36*x_14 + 31*x_34 + 67*x_13 + 31*x_12 + 0 == 0,
35*x_14 + 37*x_34 + 32*x_24 + 37*x_12 + 35*x_23 + 34*x_13 + 0 == 0,
35*x_34 + 37*x_23 + 32*x_13 + 37*x_14 + 35*x_12 + 34*x_24 + 0 == 0,
35*x_23 + 37*x_12 + 32*x_24 + 37*x_34 + 35*x_14 + 34*x_13 + 0 == 0,
35*x_12 + 37*x_14 + 32*x_13 + 37*x_23 + 35*x_34 + 34*x_24 + 0 == 0,
36*x_14 + 29*x_34 + 29*x_12 + 36*x_23 + 55*x_24 + 45*x_13 + 0 == 0,
36*x_34 + 29*x_23 + 29*x_14 + 36*x_12 + 55*x_13 + 45*x_24 + 0 == 0,
36*x_23 + 29*x_12 + 29*x_34 + 36*x_14 + 55*x_24 + 45*x_13 + 0 == 0,
36*x_12 + 29*x_14 + 29*x_23 + 36*x_34 + 55*x_13 + 45*x_24 + 0 == 0,
35*x_14 + 35*x_23 + 56*x_13 + 33*x_34 + 33*x_12 + 40*x_24 + 0 == 0,
35*x_34 + 35*x_12 + 56*x_24 + 33*x_23 + 33*x_14 + 40*x_13 + 0 == 0,
35*x_23 + 35*x_14 + 56*x_13 + 33*x_12 + 33*x_34 + 40*x_24 + 0 == 0,
35*x_12 + 35*x_34 + 56*x_24 + 33*x_14 + 33*x_23 + 40*x_13 + 0 == 0,
34*x_14 + 60*x_13 + 34*x_23 + 60*x_24 + 32*x_34 + 32*x_12 + 0 == 0,
34*x_34 + 60*x_24 + 34*x_12 + 60*x_13 + 32*x_23 + 32*x_14 + 0 == 0,
34*x_23 + 60*x_13 + 34*x_14 + 60*x_24 + 32*x_12 + 32*x_34 + 0 == 0,
34*x_12 + 60*x_24 + 34*x_34 + 60*x_13 + 32*x_14 + 32*x_23 + 0 == 0,
31*x_12 + 55*x_13 + 30*x_23 + 31*x_34 + 45*x_24 + 30*x_14 + 0 == 0,
31*x_14 + 55*x_24 + 30*x_12 + 31*x_23 + 45*x_13 + 30*x_34 + 0 == 0,
31*x_34 + 55*x_13 + 30*x_14 + 31*x_12 + 45*x_24 + 30*x_23 + 0 == 0,
31*x_23 + 55*x_24 + 30*x_34 + 31*x_14 + 45*x_13 + 30*x_12 + 0 == 0,
33*x_14 + 33*x_23 + 54*x_24 + 35*x_34 + 35*x_12 + 60*x_13 + 0 == 0,
33*x_34 + 33*x_12 + 54*x_13 + 35*x_23 + 35*x_14 + 60*x_24 + 0 == 0,
33*x_23 + 33*x_14 + 54*x_24 + 35*x_12 + 35*x_34 + 60*x_13 + 0 == 0,
33*x_12 + 33*x_34 + 54*x_13 + 35*x_14 + 35*x_23 + 60*x_24 + 0 == 0,
31*x_12 + 31*x_34 + 33*x_23 + 33*x_14 + 46*x_24 + 30*x_13 + 0 == 0,
31*x_14 + 31*x_23 + 33*x_12 + 33*x_34 + 46*x_13 + 30*x_24 + 0 == 0,
31*x_34 + 31*x_12 + 33*x_14 + 33*x_23 + 46*x_24 + 30*x_13 + 0 == 0,
31*x_23 + 31*x_14 + 33*x_34 + 33*x_12 + 46*x_13 + 30*x_24 + 0 == 0,
36*x_12 + 51*x_13 + 36*x_34 + 25*x_23 + 57*x_24 + 25*x_14 + 0 == 0,
36*x_14 + 51*x_24 + 36*x_23 + 25*x_12 + 57*x_13 + 25*x_34 + 0 == 0,
36*x_34 + 51*x_13 + 36*x_12 + 25*x_14 + 57*x_24 + 25*x_23 + 0 == 0,
36*x_23 + 51*x_24 + 36*x_14 + 25*x_34 + 57*x_13 + 25*x_12 + 0 == 0,
33*x_14 + 37*x_34 + 37*x_12 + 33*x_23 + 54*x_24 + 46*x_13 + 0 == 0,
33*x_34 + 37*x_23 + 37*x_14 + 33*x_12 + 54*x_13 + 46*x_24 + 0 == 0,
33*x_23 + 37*x_12 + 37*x_34 + 33*x_14 + 54*x_24 + 46*x_13 + 0 == 0,
33*x_12 + 37*x_14 + 37*x_23 + 33*x_34 + 54*x_13 + 46*x_24 + 0 == 0,
27*x_12 + 27*x_34 + 30*x_13 + 35*x_23 + 35*x_14 + 58*x_24 + 0 == 0,
27*x_14 + 27*x_23 + 30*x_24 + 35*x_12 + 35*x_34 + 58*x_13 + 0 == 0,
27*x_34 + 27*x_12 + 30*x_13 + 35*x_14 + 35*x_23 + 58*x_24 + 0 == 0,
27*x_23 + 27*x_14 + 30*x_24 + 35*x_34 + 35*x_12 + 58*x_13 + 0 == 0,
33*x_14 + 33*x_23 + 59*x_24 + 28*x_34 + 28*x_12 + 43*x_13 + 0 == 0,
33*x_34 + 33*x_12 + 59*x_13 + 28*x_23 + 28*x_14 + 43*x_24 + 0 == 0,
33*x_23 + 33*x_14 + 59*x_24 + 28*x_12 + 28*x_34 + 43*x_13 + 0 == 0,
33*x_12 + 33*x_34 + 59*x_13 + 28*x_14 + 28*x_23 + 43*x_24 + 0 == 0,
52*x_13 + 32*x_23 + 40*x_24 + 30*x_34 + 30*x_12 + 32*x_14 + 0 == 0,
